Date,P1_QQQ_vs_IWM_Cumulative_Growth,P2_SPY_vs_IWM_Cumulative_Growth,P3_Long_QQQ_Cumulative_Growth,P4_Long_SPY_Cumulative_Growth,P5_Long_IWM_Cumulative_Growth
2021-06-01,98.53,98.77,99.67,99.91,101.14
2021-06-02,98.6,98.81,99.86,100.07,101.26
2021-06-03,98.4,99.27,98.82,99.7,100.41
2021-06-04,99.64,99.75,100.49,100.61,100.84
2021-06-07,98.61,98.31,100.79,100.51,102.19
2021-06-08,97.61,97.29,100.84,100.53,103.28
2021-06-09,98.28,97.8,100.86,100.38,102.59
2021-06-10,100.18,99.12,101.91,100.84,101.67
2021-06-11,99.38,98.24,102.18,101.01,102.75
2021-06-14,100.62,98.74,103.16,101.23,102.45
2021-06-15,100.26,98.85,102.49,101.05,102.15
2021-06-16,100.1,98.5,102.11,100.48,101.94
2021-06-17,102.49,99.57,103.4,100.45,100.8
2021-06-18,104.01,100.17,102.59,98.78,98.51
2021-06-21,102.31,99.46,103.11,100.19,100.62
2021-06-22,102.8,99.54,104.07,100.72,101.07
2021-06-23,102.52,99.09,104.12,100.6,101.4
2021-06-24,101.71,98.28,104.77,101.19,102.83
2021-06-25,101.41,98.46,104.64,101.56,103.01
2021-06-28,103.44,99.44,105.91,101.76,102.2
2021-06-29,104.31,99.97,106.29,101.81,101.71
2021-06-30,104.13,100.04,106.12,101.89,101.72
2021-07-01,103.26,99.71,106.16,102.45,102.61
2021-07-02,105.42,101.41,107.38,103.23,101.64
2021-07-06,107.41,102.7,107.84,103.04,100.16
2021-07-07,108.63,104.01,108.07,103.4,99.23
2021-07-08,108.98,104.13,107.42,102.57,98.32
2021-07-09,107.35,103.05,108.09,103.66,100.39
2021-07-12,107.69,103.33,108.51,104.04,100.47
2021-07-13,109.71,104.93,108.51,103.68,98.58
2021-07-14,111.6,106.7,108.71,103.84,97.07
2021-07-15,111.45,106.94,107.94,103.49,96.51
2021-07-16,111.92,107.43,107.07,102.68,95.32
2021-07-19,112.68,107.45,106.19,101.16,93.89
2021-07-20,110.5,105.65,107.42,102.61,96.81
2021-07-21,109.45,104.69,108.25,103.44,98.47
2021-07-22,111.91,106.58,108.97,103.65,96.91
2021-07-23,112.69,107.17,110.24,104.72,97.36
2021-07-26,112.46,107.13,110.33,104.98,97.64
2021-07-27,112.53,107.89,109.11,104.5,96.5
2021-07-28,111.31,106.26,109.53,104.46,97.92
2021-07-29,110.65,105.88,109.73,104.89,98.67
2021-07-30,110.81,106.06,109.16,104.37,98.02
2021-08-02,111.37,106.37,109.17,104.15,97.53
2021-08-03,111.59,106.79,109.83,105.0,97.93
2021-08-04,113.15,107.6,109.99,104.48,96.71
2021-08-05,111.82,106.34,110.68,105.14,98.45
2021-08-06,110.65,105.88,110.19,105.32,99.05
2021-08-09,111.45,106.37,110.39,105.24,98.5
2021-08-10,110.66,106.29,109.83,105.36,98.7
2021-08-11,109.93,106.03,109.64,105.63,99.18
2021-08-12,110.59,106.61,110.04,105.94,98.95
2021-08-13,111.99,107.77,110.42,106.13,98.05
2021-08-16,113.07,109.03,110.47,106.39,97.13
2021-08-17,113.46,109.64,109.49,105.69,95.95
2021-08-18,113.35,109.4,108.44,104.53,95.11
2021-08-19,115.26,110.88,108.96,104.69,93.97
2021-08-20,114.51,109.89,110.1,105.53,95.56
2021-08-23,114.04,108.77,111.74,106.46,97.38
2021-08-24,113.28,107.88,112.08,106.63,98.33
2021-08-25,113.0,107.72,112.21,106.85,98.68
2021-08-26,113.48,108.23,111.49,106.22,97.63
2021-08-27,111.38,106.14,112.57,107.17,100.38
2021-08-30,113.08,107.04,113.83,107.64,99.97
2021-08-31,112.77,106.67,113.74,107.48,100.17
2021-09-01,112.2,106.01,113.93,107.53,100.84
2021-09-02,111.37,105.61,113.88,107.86,101.54
2021-09-03,112.23,106.07,114.23,107.84,101.07
2021-09-07,113.16,106.42,114.39,107.45,100.37
2021-09-08,114.0,107.45,113.99,107.32,99.28
2021-09-09,113.67,107.04,113.6,106.86,99.23
2021-09-10,113.92,107.25,112.74,106.02,98.26
2021-09-13,113.19,106.92,112.66,106.29,98.82
2021-09-14,114.31,107.7,112.34,105.72,97.56
2021-09-15,114.13,107.63,113.17,106.61,98.44
2021-09-16,114.13,107.38,113.25,106.44,98.51
2021-09-17,112.63,105.86,111.92,105.07,98.64
2021-09-20,112.87,106.61,109.49,103.31,96.29
2021-09-21,112.84,106.35,109.62,103.22,96.43
2021-09-22,112.14,105.75,110.64,104.23,97.93
2021-09-23,111.18,105.17,111.66,105.5,99.66
2021-09-24,112.15,106.16,111.76,105.67,98.88
2021-09-27,109.55,104.23,110.86,105.36,100.39
2021-09-28,108.93,104.49,107.73,103.23,98.11
2021-09-29,108.99,104.89,107.55,103.41,97.9
2021-09-30,109.61,104.6,107.16,102.15,96.98
2021-10-01,108.53,104.16,107.82,103.36,98.54
2021-10-04,107.23,103.76,105.56,102.03,97.65
2021-10-05,108.31,104.48,106.98,103.09,97.99
2021-10-06,109.56,105.46,107.67,103.53,97.48
2021-10-07,108.88,104.74,108.66,104.42,98.98
2021-10-08,109.16,105.34,108.11,104.23,98.24
2021-10-11,108.94,105.18,107.28,103.48,97.68
2021-10-12,107.96,104.34,106.9,103.22,98.22
2021-10-13,108.31,104.23,107.76,103.59,98.68
2021-10-14,108.7,104.43,109.74,105.33,100.14
2021-10-15,109.72,105.55,110.43,106.13,99.83
2021-10-18,110.89,105.93,111.54,106.45,99.77
2021-10-19,111.32,106.36,112.39,107.27,100.14
2021-10-20,110.44,106.07,112.24,107.69,100.8
2021-10-21,110.83,106.07,112.92,107.97,101.06
2021-10-22,110.16,106.22,111.98,107.86,100.82
2021-10-25,110.24,105.78,113.12,108.44,101.77
2021-10-26,111.42,106.67,113.48,108.54,101.01
2021-10-27,113.73,108.16,113.74,108.06,99.15
2021-10-28,112.72,107.05,115.0,109.1,101.13
2021-10-29,113.31,107.3,115.57,109.32,101.1
2021-11-01,110.76,104.7,115.96,109.5,103.71
2021-11-02,110.99,104.9,116.45,109.94,103.93
2021-11-03,110.18,103.66,117.68,110.61,105.79
2021-11-04,111.64,104.19,119.19,111.13,105.75
2021-11-05,110.22,103.13,119.31,111.52,107.2
2021-11-08,109.72,102.9,119.14,111.62,107.53
2021-11-09,109.6,103.16,118.32,111.25,106.91
2021-11-10,109.72,103.96,116.58,110.36,105.22
2021-11-11,109.14,103.16,116.89,110.4,106.06
2021-11-12,110.18,103.83,118.12,111.22,106.17
2021-11-15,110.6,104.28,118.1,111.26,105.74
2021-11-16,111.18,104.51,118.94,111.7,105.93
2021-11-17,112.7,105.63,119.0,111.43,104.54
2021-11-18,114.34,106.43,120.23,111.81,104.1
2021-11-19,116.02,107.21,120.91,111.61,103.16
2021-11-22,115.18,107.37,119.5,111.3,102.71
2021-11-23,114.84,107.69,118.95,111.44,102.54
2021-11-24,115.08,107.86,119.33,111.74,102.65
2021-11-26,117.23,109.52,117.07,109.25,98.78
2021-11-29,119.85,110.93,119.61,110.6,98.72
2021-11-30,120.53,111.03,117.85,108.44,96.71
2021-12-01,121.2,112.3,115.85,107.24,94.53
2021-12-02,118.69,110.88,116.68,108.88,97.17
2021-12-03,119.05,112.19,114.65,107.93,95.18
2021-12-06,117.61,111.26,115.57,109.2,97.09
2021-12-07,118.43,110.98,119.05,111.46,99.34
2021-12-08,118.15,110.52,119.58,111.75,100.02
2021-12-09,119.09,112.26,117.82,110.99,97.76
2021-12-10,120.72,113.63,119.11,112.04,97.49
2021-12-13,121.09,114.62,117.38,111.04,95.77
2021-12-14,120.89,114.82,116.17,110.27,94.95
2021-12-15,121.72,114.78,118.82,111.99,96.46
2021-12-16,121.05,116.09,115.77,111.01,94.51
2021-12-17,119.33,113.39,115.19,109.44,95.38
2021-12-20,119.69,113.77,113.92,108.28,94.04
2021-12-21,118.95,112.54,116.47,110.21,96.73
2021-12-22,119.26,112.59,117.89,111.31,97.66
2021-12-23,119.2,112.39,118.78,112.0,98.44
2021-12-27,120.04,112.92,120.74,113.59,99.37
2021-12-28,120.22,113.52,120.18,113.5,98.76
2021-12-29,120.08,113.55,120.17,113.65,98.87
2021-12-30,119.76,113.26,119.81,113.33,98.84
2021-12-31,119.28,113.23,119.07,113.05,98.62
2022-01-03,118.88,112.42,120.21,113.7,99.89
2022-01-04,117.52,112.56,118.65,113.67,99.74
2022-01-05,117.89,114.21,115.0,111.49,96.36
2022-01-06,117.14,113.46,114.92,111.39,96.91
2022-01-07,117.23,114.32,113.68,110.94,95.79
2022-01-10,117.72,114.59,113.76,110.81,95.45
2022-01-11,118.24,114.41,115.47,111.82,96.46
2022-01-12,119.59,115.57,115.93,112.12,95.75
2022-01-13,117.7,115.04,113.03,110.57,94.87
2022-01-14,118.26,114.92,113.73,110.62,95.0
2022-01-18,118.89,116.36,110.9,108.66,92.13
2022-01-19,119.52,117.05,109.68,107.53,90.63
2022-01-20,120.13,117.86,108.26,106.33,88.99
2022-01-21,119.05,117.76,105.26,104.25,87.33
